The Dalton brothers escape from jail and head for Canada. On the way they change their names to the Jones brothers: Frank, Louis, Robert and Stupid. The Luckster is continually on their trail, with some help from that stupid dog Rataplan, complaining horse Jolly Jumper and useless character Col Pentegras of the royal Canadian mounties. Soon the Daltons are robbing Canadian banks like there is no tomorrow.

Dutch Spoken!

General:

Complete name                    : \Lucky Luke\Lucky Luke.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1 004 MiB
Duration                         : 1h 20mn
Overall bit rate                 : 1 744 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 20mn
Bit rate                         : 1 541 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.214
Stream size                      : 887 MiB (88%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 20mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 111 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms
