TÃTULO ORIGINAL  	Until Death
OTROS TÃTULOS 	Hasta la muerte
DIRECCIÃ“N 	Simon Fellows
REPARTO 	Stephen Rea, C. Gerod Harris, Jean-Claude Van Damme, Julia Adams, Michele Adams, Gary Beadle, Edward D. Caiado, Richard Diggs, Jessica Dwyer, Mark Dymond, Maggie Eldred, Selina Giles, Rachel Grant
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Nu Image, Millenium Films
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

Anthony Stowe, un detective acabado de las fuerzas policiales de Nueva Orleans y enganchado a la heroÃ­na, trata de salir de un asunto sucio de drogas en el que dos oficiales fueron asesinados, al tiempo que su vida sentimental se estÃ¡ derrumbando. Su mujer, Valerie, le acaba de informar que estÃ¡ embarazada... pero el niÃ±o no es suyo. Stowe recibe un disparo en la cabeza en un ajuste de cuentas con Callaghan, Jefe del crimen organizado, y cae en coma.
