Artist:   The Beatles
Title:    Revolver
Label:    Parlophone
Genre:    Rock
Bitrate:  196kbit av.
Time:     00:34:56
Size:     51.57 mb
Rip Date: 2009-09-04
Str Date: 2009-09-09

01. Taxman                                                        2:39
02. Eleanor Rigby                                                 2:09
03. I'm Only Sleeping                                             3:01
04. Love You To                                                   3:00
05. Here, There And Everywhere                                    2:25
06. Yellow Submarine                                              2:39
07. She Said She Said                                             2:37
08. Good Day Sunshine                                             2:10
09. And Your Bird Can Sing                                        2:01
10. For No One                                                    2:00
11. Doctor Robert                                                 2:15
12. I Want To Tell You                                            2:28
13. Got To Get You Into My Life                                   2:30
14. Tomorrow Never Knows                                          3:02
