TITULO ORIGINAL  	El Dorado
AÃ‘O 	
1966 	
DURACIÃ“N 	
126 min. 	  
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Howard Hawks
GUIÃ“N 	Leigh Brackett (Novela: Harry Brown)
MÃšSICA 	Nelson Riddle
FOTOGRAFÃA 	Harold Rosson
REPARTO 	John Wayne, Robert Mitchum, James Caan, Charlene Holt, Paul Fix, Arthur Hunnicutt, Michele Carey, Edward Asner, R.G. Armstrong, Marina Ghane
PRODUCTORA 	Paramount Pictures
GÃ‰NERO Y CRÃTICA



	Western / SINOPSIS: Cole Thornton es contratado para trabajar con Bart Jason, pero decide rechazar el trabajo porque ello significarÃ­a combatir contra un antiguo amigo. Poco despuÃ©s se entera de que el mejor pistolero de la ciudad va a realizar el trabajo que Ã©l rechazÃ³. 
