
Release Group...........:  CiNEFiLE

Genre...................:  Western
Codec...................:  x264
Frame Rate..............:  23.976 Fps
Video...................:  1200x720 @ 5296 kbps
Audio...................:  AC3, 48 kHz, 5.1 ~ 384.00 kbps avg |Russian
Audio...................:  DTS, 48 kHz, 5.1 ~ 768.00 kbps avg |Italian
Audio...................:  DTS, 48 kHz, 5.1 ~ 768.00 kbps avg |English <<SEPARATELY
Language................:  English
Subtitles...............:  English
Runtime.................:  1 hr 31 Min
IMDB Rating.............:  7.3
IMDB ...................:   http://www.imdb.com/title/tt0060315/
Directed By.............:  Sergio Corbucci
Plot....................:  A coffin-dragging gunslinger enters a town caught between two feuding factions, the KKK and a gang of Mexican Bandits, and is caught up in a struggle against them.....
