ARTIST:   Bob Marley
ALBUM:    Music For Pleasure
YEAR :    2010
GENRE:    Reggae
QUALiTY:  VBR Kbps / 44.1Khz
TRACKS:   52
SiZE:     207,5 MB
PLAYTiME: 154:58 Min

TRACKLiST:

CD1

01 There She Goes                                          02:33
02 Chances Are                                             03:17
03 Mellow Mood                                             02:31
04 How Many Times                                          02:25
05 Try Me                                                  02:47
06 Caution                                                 02:44
07 No Water                                                02:10
08 Go Tell It On The Mountain                              03:14
09 Hammer                                                  02:53
10 Soon Come                                               02:16
11 Rebels Hop                                              02:33
12 Back Out                                                02:17
13 Can`t You See                                           02:44
14 Kaya                                                    02:34
15 Soul Almighty                                           02:32
16 Touch Me                                                03:07

CD2

01 Keep On Moving                                          02:30
02 All In One                                              03:32
03 Soul Captive                                            02:02
04 400 Years                                               02:28
05 Small Axe                                               03:46
06 Trench Town Rock                                        02:52
07 Duppy Conqueror                                         03:36
08 Do It Twice                                             02:46
09 Riding High                                             02:42
10 Soul Shakedown Party                                    03:01
11 Mr. Brown                                               03:27
12 Natural Mystic                                          05:43
13 Soul Rebel                                              03:16
14 African Herbsman                                        02:17
15 The Sun Is Shining                                      02:05
16 Don`t Rock My Boat                                      04:25

CD3

01 Redder Than Red                                         03:04
02 Redder Than Red (Dub)                                   02:51
03 Nice Time                                               02:33
04 Nice Time (Dub)                                         02:44
05 Hypocrates                                              02:43
06 Hypocrates (Dub)                                        02:45
07 Mellow Mood                                             03:31
08 Mellow Mood (Dub)                                       03:30
09 Thank You Lord                                          03:45
10 Thank You Lord (Dub)                                    03:43
11 Mr. Chatterbox                                          02:25
12 Mr. Chatterbox (Dub)                                    03:05
13 My Cup                                                  03:29
14 My Cup (Dub)                                            03:16
15 Soul Almighty                                           03:30
16 Soul Almighty (Dub)                                     03:23
17 Satisfy My Soul Jah Jah                                 02:43
18 Satisfy My Soul Jah Jah (Dub)                           02:40
19 Try Me                                                  03:09
20 Try Me (Dub)                                            03:04
