Artist:   LeToya
Title:    Lady Love
Year:     2009
Genre:    R&B
Bitrate:  205Kbps Avg
Tracks:   16
Time:     1:02:54
Size:     90.30 MB

Tracklist:

01.Lady Love                                             03:38
02.She Ain't Got...                                      03:40
03.Not Anymore                                           03:53
04.Lazy                                                  04:11
05.Good to Me                                            03:53
06.Over                                                  03:48
07.Regret (featuring Ludacris)                           04:05
08.I Need a U                                            04:15
09.Take Away Love (featuring Estelle)                    04:16
10.After Party                                           03:25
11.Drained                                               03:21
12.Tears                                                 04:03
13.Matter                                                04:10
14.Love Rollercoaster (featuring Mims)                   03:55
15.Don't Need You                                        04:19
16.Swagger (featuring Bun B, Killa Kyleon, & Slim Thug)  03:55
