
General
Complete name                    : PCVD00006.mp4
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 1.68 GiB
Duration                         : 1h 50mn
Overall bit rate                 : 2 178 Kbps
Encoded date                     : UTC 2009-08-05 15:25:33
Tagged date                      : UTC 2009-08-05 15:25:33

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 1h 50mn
Bit rate mode                    : Variable
Bit rate                         : 1 982 Kbps
Maximum bit rate                 : 5 103 Kbps
Width                            : 464 pixels
Height                           : 480 pixels
Display aspect ratio             : 4/3
Frame rate mode                  : Constant
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.297
Stream size                      : 1.53 GiB (91%)
Writing library                  : x264 core 68 r1183M f21daff
Encoding settings                : cabac=1 / ref=5 / deblock=1:-1:-1 / analyse=0x3:0x133 / me=umh / subme=6 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=3 / nr=0 / decimate=1 / mbaff=0 / bframes=3 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=1 / wpredb=1 / keyint=250 / keyint_min=25 / scenecut=40 / rc=crf / crf=18.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:1.00
Encoded date                     : UTC 2009-08-01 07:32:31
Tagged date                      : UTC 2009-08-05 15:43:39

Audio
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 6B
Duration                         : 1h 50mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Maximum bit rate                 : 201 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 152 MiB (9%)
Encoded date                     : UTC 2009-08-05 15:38:03
Tagged date                      : UTC 2009-08-05 15:43:39

Menu
00:00:00.000                     : 01.Opening
00:01:24.000                     : 02.Toccata
00:02:09.000                     : 03.Never Die
00:05:22.000                     : 04.Bedroom Eyes
00:10:48.000                     : 05.Rising Force
00:15:05.000                     : 06.Bad Blood
00:20:08.000                     : 07.Forever One
00:26:53.000                     : 08.Interview 1
00:27:36.000                     : 09.Pyramid of Cheops
00:31:58.000                     : 10.Drum Solo
00:35:47.000                     : 11.Seventh Sign
00:42:30.000                     : 12.Guitar Solo
00:59:58.000                     : 13.Interview 2
01:01:37.000                     : 14.You don't remember, I'll never forget
01:07:25.000                     : 15.Keyboard Solo
01:09:27.000                     : 16.Brothers
01:14:12.000                     : 17.Crash and Burn
01:18:06.000                     : 18.Heaven Tonight
01:24:19.000                     : 19.Interview 3
01:24:54.000                     : 20.Black Star
01:35:10.000                     : 21.I'll see the light tonight
01:41:37.000                     : 22.Forever One (Music Video)
01:46:10.000                     : 23.Pyramid Of Cheops (Again)
