TÃTULO ORIGINAL  	The killing yard
OTROS TÃTULOS 	Asesinato en Attica
DIRECCIÃ“N 	Euzhan Palcy
REPARTO 	Alan Alda, Morris Chestnut, Rose McGowan, Lindsay Owen Pierre, Dean Patrick Fleming, Tyrone Benskin, B Martin Sage, Larry Day
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Los motines de la prisiÃ³n de Attica de 1971 arrojaron el desgraciado balance de 10 guardias y 39 presos muertos, convirtiÃ©ndose en uno de los mÃ¡s sangrientos capÃ­tulos de la historia de AmÃ©rica. Esta es la verdadera historia de Shango, un preso afroamericano que las autoridades han utilizado como cabeza de turco para encubrir una conspiraciÃ³n que incluso involucra a Nelson Rockefeller, gobernador del estado de Nueva York. Con la ayuda del honesto e imparcial abogado blanco Ernie Goodman, Shango se dispone a defenderse a toda costa... y a descubrir la angustiosa verdad que se esconde tras la tragedia. 
