Crypto LP ZAL 6484

01. -  Jim Pewter - Bop-A-Rock
02. -  Jim Pewter - Story Of The Rockers
03. -  Jim Pewter - Blue, Blue Denims
04. -  Jim Pewter - Little Girl
05. -  Jim Pewter - Hollywood  U.S.A
06. -  Jim Pewter - Draggin'
07. -  Jim Pewter - Those Memories Of You
08. -  Jim Pewter - Childhood
09. -  Jim Pewter - Shame, Shame On Jane
10. -  Jim Pewter - Baby Child
11. -  Jim Pewter - Land Of The Morning Calm
12. -  Jim Pewter - Ebony
13. -  Jim Pewter - A Place Where I Go
14. -  Jim Pewter - Little Miss Red Riding Hood Surfer Queen Of Hollywood
