DJ LEAK



                 P - R - E - S - E - N - T - S

    Byrd Lady-Camron and Iceman Present Byrd Lady-Harlem is Back (Hosted by DJ B

    ARTiST..: Byrd Lady
    ALBUM...: Camron and Iceman Present Byrd Lady-Harlem is Back (Hosted by DJ Blazita)
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 19
    MODE....: Joint-Stereo
    BiTRATE.: 192kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Apr-21-2010
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Yes We Back                               [04:02]
  02 -Change Da Subject                         [02:34]
  03 -No Make Up                                [02:50]
  04 -Stop it Ma                                [03:18]
  05 -Dont Know U Ft Skylyn                     [01:34]
  06 -Bust Quick                                [02:43]
  07 -What They Want                            [03:22]
  08 -Lemonade Rmx Ft S-God                     [02:42]
  09 -I Already Left                            [02:12]
  10 -Ride Dat Wave                             [03:36]
  11 -Professional Ft Camron & Vado             [04:12]
  12 -Dat Girl                                  [02:14]
  13 -Misunderstood                             [03:11]
  14 -My Team                                   [01:35]
  15 -Money in the Way Ft Lamborghini           [02:46]
  16 -Arab Muzik Ft Camron & Vado               [03:30]
  17 -Sugar Daddy Ft Begetz                     [02:21]
  18 -Woo Hoo Ft Camron & 40 Cal                [03:50]
  19 -Cookies & Applejuice Ft Camron            [03:59]



                                           Time:[56:31]min
                                           Size:[ 77,8]MB
