You can pre-listen this album at:

 
http://headdock.podomatic.com/


Enjoy this new release!!!

===================================================================================


Tracklist:


01 Front - When Angels Fall 

02 LavKastor - Ssab (Euforia Festival Original Mix) 

03 Jimmy Onassis - Dancing Chords (Tamer Fouda remix) 

04 Disco Freak - Electro Static (Single Edit) 

05 Estigma & Pedro Del Mar - Angels In The Dark (Pedro Del Mars Retro Mix) 

06 Mellomaniacs - Solarcoaster (DJ Shah Remix) 

07 Invisible Sounds feat. Ange - Believe (Lucas B Trance Vocal Remix) 

08 Sascha Milde - Alaska (Jorn van Deynhoven Remix) 

09 John Hetmond & OSIP - Lungomare 

10 Earthscape & Andrea Britton - Believe In Me (Van Der Vleuten Vocal Remix) 

11 Emdee - Sky Diving

12 Epos - All Saints Day 

13 Ciro Visone & Sara Pollino - The Winners 

14 Cold Blue - The Wolf 

Duration: 101min  8s

================================================================================


General
Complete name                    : VA - Trancesyndrome
Format                           : MPEG Audio
File size                        : 232 MiB
Tracks                           : 14
Duration                         : 1h 41mn
Overall bit rate                 : 320 Kbps
Album                            : VA - Trancesyndrome
Track name                       : Trancesyndrome
Performer                        : Headdock
Original/Performer               : Various Artists
Accompaniment                    : Headdock
Composer                         : Headdock
Genre                            : Trance
Recorded date                    : 2009
Writing library                  : LAME3.96.1
Copyright                        : 1337x.org
Cover                            : Yes
Cover type                       : Cover (front)
Cover MIME                       : image/jpg
Comment                          : Enjoy!!!
URL                              : http://headdock.podomatic.com/

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : LAME3.96.1
