TITULO ORIGINAL:	The HillSide Strangler
GENERO:	Terror
PAIS:	Estados Unidos
DURACION:	97 Minutos
AÃ‘O:	2004
ESTRENO EN DVD:	25-01-2006
DIRECTOR:	Chuck Parello
GUION:	Stephen Johnston y Chuck Parello
INTERPRETES:	Allison Lange, C. Thomas Howell, Marisol Padilla Sanchez y Nicholas Turturro
PRODUCTOR: 	Hamish McAlpine y Michael Muscal
MUSICA: 	Danny Saber
FOTOGRAFÃA: 	John Pirozzi
MONTAJE: 	Paul Heiman
UPLOAD: 	Crypt_Keeper

SINOPSIS: En Octubre de 1977, se encuentra el cuerpo brutalmente mutilado de una prostitura en la entrada de un cementerio, a las afueras de Hollywood (California). En esos momentos nadie le diÃ³ demasiada importancia, pero no podÃ­an imaginarse que era el principio de una serie de asesinados del hombre que se harÃ­a conocido como El Estrangulador de la Colina.Esta es la espeluznante historia real de de Kenneth Bianchi y su primo Angelo, dos asesinos en serie cuya brutalidad conmocionÃ³ a un paÃ­s y sembrÃ³ el terror en la ciudad... 
