Matrubhoomi-A Nation Without Women DVDRIP(Multi Audio) Xvid  fasamoo LKRG

RIPPER Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  : fasamoo
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 994 MiB
Duration                         : 1h 32mn
Overall bit rate                 : 1 499 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release
Language Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  : Hindi;Gujarati;Bhojpuri;Bengali;Tamil(Multi Audio)
Subtitles                        : English(*.srt)
Genre Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â : Drama

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 888 Kbps
Width                            : 592 pixels
Height                           : 256 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.196
Stream size                      : 589 MiB (59%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio #1
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 32mn
Bit rate mode                    : Variable
Bit rate                         : 109 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 72.4 MiB (7%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 168 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128

Audio #2
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 32mn
Bit rate mode                    : Variable
Bit rate                         : 114 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 75.5 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 161 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128

Audio #3
ID                               : 3
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 32mn
Bit rate mode                    : Variable
Bit rate                         : 114 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 75.7 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 161 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128

Audio #4
ID                               : 4
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 32mn
Bit rate mode                    : Variable
Bit rate                         : 114 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 75.6 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 161 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128

Audio #5
ID                               : 5
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 32mn
Bit rate mode                    : Variable
Bit rate                         : 114 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 75.6 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 161 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128


                                 PLOT


A woman, attended by two midwives, is giving birth in a small village in India. When the child's cry rings, the father bangs on a steel plate to attract the attention of all the villagers, who assemble, eager to hear the good news. But when the midwife announces that the child is a daughter, the banging stops, followed by a stunned silence. Shortly thereafter the father takes the baby and drowns it in a Calderon of milk. This practice continues on and as a result, many years later there are men and boys everywhere and no women. A widowed man, Ramsharan, ponders his plight and that of his two grown son, who he is unable to get married. No marriage has taken in this village for 15 years, save for one, which was annulled as the young 14-year old bride turned out to be a 14 year old boy. But there is hope when a friend informs Ramsharan that he has located a bride for his eldest, a beautiful young woman named Kalki...

  







                                 IMBD
                     
                    http://www.imdb.com/title/tt0379375/
 
http://leetleech.org/images/45413379795659734447.png 
http://leetleech.org/images/75391870048954450769.png 
http://leetleech.org/images/48669927351315284715.png 
http://leetleech.org/images/10648613381474703813.png 
http://leetleech.org/images/28478389135966769516.png
