`                                                                  
               ,o888888o.     8 888888888o.      8 888888888o.      
            . 8888     `88.   8 8888    `^888.   8 8888    `^888.   
           ,8 8888       `8b  8 8888        `88. 8 8888        `88. 
           88 8888        `8b 8 8888         `88 8 8888         `88 
           88 8888         88 8 8888          88 8 8888          88 
           88 8888         88 8 8888          88 8 8888          88 
           88 8888        ,8P 8 8888         ,88 8 8888         ,88 
           `8 8888       ,8P  8 8888        ,88' 8 8888        ,88' 
            ` 8888     ,88'   8 8888    ,o88P'   8 8888    ,o88P'   
               `8888888P'     8 888888888P'      8 888888888P' 
     
                                   oddball                               
      8 888888888o            .8.  -links  8 8888         8 8888         
      8 8888    `88.         .888. .       8 8888         8 8888         
      8 8888     `88        :88888. c      8 8888         8 8888         
      8 8888     ,88       . `88888. o     8 8888         8 8888         
      8 8888.   ,88'      .8. `88888. m    8 8888         8 8888         
      8 8888888888       .8`8. `88888.     8 8888         8 8888         
      8 8888    `88.    .8' `8. `88888.    8 8888         8 8888         
      8 8888      88   .8'   `8. `88888.   8 8888         8 8888         
      8 8888    ,88'  .888888888. `88888.  8 8888         8 8888         
      8 888888888P   .8'       `8. `88888. 8 888888888888 8 888888888888 

The Last House on the Left is a 2009 American horror film directed by Dennis Iliadis and written by Carl Ellsworth and Adam Alleca. It is a remake of the 1972 film of the same name, and stars Tony Goldwyn, Monica Potter, Garret Dillahunt, and Sara Paxton. The film follows the parents of Mari, who attempt to get revenge on a group of strangers that have taken shelter at their home, and whom they learn have shot their daughter and left her for dead. The film was released on March 13, 2009.

                                    +-+-+-+-+
                                    |c|a|s|t|
                                    +-+-+-+-+
                                         
                  Actor                              Role


                  Tony Goldwyn ...................  John Collingwood 

                  Monica Potter ..................  Emma Collingwood 

                  Garret Dillahunt ...............  Krug 
              
                  Aaron Paul .....................  Francis 

                  Spencer Treat Clark ............  Justin 

                  Riki Lindhome ..................  Sadie 

                  Martha MacIsaac ................  Paige 

                  Sara Paxton ....................  Mari Collingwood 

                  Michael Bowen ..................  Morton 

                  Joshua Cox .....................  Giles (as Josh Cox) 
             
                  Usha Khan ......................  Maid 

General
Complete name      : The Last House On The Left - 2009 Extended Version DVDrip
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.16 GiB
Duration                         : 1h 48mn
Overall bit rate                 : 1 526 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 48mn
Bit rate                         : 1 322 Kbps
Width                            : 1 024 pixels
Height                           : 582 pixels
Display aspect ratio             : 16/9
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.074
Stream size                      : 1.01 GiB (87%)
Writing library                  : XviD 1.1.0 (UTC 2005-11-22)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 48mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
