Includes These 75 Tracks:

Anthrax, "Caught in a Mosh"
At the Drive-In, "One Armed Scissor"
Avenged Sevenfold, "The Beast & the Harlot"
Beach Boys, "Good Vibrations (Live)"
Big Country, "In a Big Country"
Blondie, "Heart of Glass"
Bob Marley, "Get Up, Stand Up"
Chicago, "25 or 6 to 4"
David Bowie, "Space Oddity"
Deep Purple, "Smoke on the Water"
Def Leppard, "Foolin'"
Devo, "Whip It"
Dio, "Rainbow in the Dark"
Dire Straits, "Walk of Life"
Doobie Brothers, "China Grove"
Echo & the Bunnymen, "The Killing Moon"
Elton John, "Saturday Night's Alright for Fighting"
Faith No More, "Midlife Crisis"
Filter, "Hey Man, Nice Shot"
Foreigner, "Cold As Ice"
Golden Earring, "Radar Love"
HIM (His Infernal Majesty), "Killing Loneliness"
Huey Lewis and the News, "The Power of Love"
Ida Maria, "Oh My God"
INXS, "Need You Tonight"
J. Geils Band, "Centerfold"
James Brown, "I Got You" (I Feel Good) â€“ Alternate Studio Version*
Jane's Addiction, "Been Caught Stealing"
Joan Jett, "I Love Rock N' Roll"
John Lennon, "Imagine"
Juanes, "Me Enamora"
Lynyrd Skynyrd, "Free Bird"
ManÃ , "Oye Mi Amor"
Marilyn Manson, "The Beautiful People"
Metric, "Combat Baby"
Night Ranger, "Sister Christian"
Ozzy Osbourne, "Crazy Train"
Paramore, "Misery Business"
Phish, "Llama"
Phoenix, "Lasso"
Poni Hoax, "Antibodies"
Pretty Girls Make Graves, "Something Bigger, Something Brighter"
Primus, "Jerry Was a Racecar Driver"
Queen, "Bohemian Rhapsody"
Queens of the Stone Age, "No One Knows"
Rammstein, "Du Hast"
Ramones, "I Wanna Be Sedated"
Rilo Kiley, "Portions for Foxes"
Riverboat Gamblers, "Don't Bury Me...I'm Still Not Dead"
Roxette, "The Look"
Slipknot, "Before I Forget"
Smash Mouth, "Walkin' On The Sun"
Spacehog, "In the Meantime"
Steve Miller Band, "Fly Like an Eagle"
Stone Temple Pilots, "Plush"
T. Rex, "20th Century Boy"
Tears for Fears, "Everybody Wants to Rule the World"
Tegan & Sara, "The Con"
The B-52's, "Rock Lobster"
The Bronx, "False Alarm"
The Cure, "Just Like Heaven"
The Doors, "Break on Through (To the Other Side)"
The Flaming Lips, "Yoshimi Battles the Pink Robots Pt. 1"
The Jimi Hendrix Experience, "Crosstown Traffic"
The Police, "Don't Stand So Close to Me"
The Smiths, "Stop Me if You Think You've Heard This One Before"
The Vines, "Get Free"
The White Stripes, "The Hardest Button to Button"
The Who, "I Can See for Miles"
Them Crooked Vultures, "Dead End Friends"
Tom Petty and the Heartbreakers, "I Need to Know"
War, "Low Rider"
Warren Zevon, "Werewolves of London"
Whitesnake, "Here I Go Again"
Yes, "Roundabout"



Does Not Include These 8 Tracks:

Amy Winehouse, "Rehab"
Dover, "King George"
Hypernova, "Viva La Resistance"
Swingin' Utters, "This Bastard's Life"
The Muffs, "Outer Space"
The Ravonettes, "Last Dance"
The Sounds, "Living in America"
Tokio Hotel, "Humanoid"
