General
Complete name                    : Lady Chatterley.Swe_Sub.avi
Format                           : AVI
Overall bit rate                 : 1 204 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : XVID
Bit rate                         : 1 005 Kbps
Width                            : 608 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.583
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.172
Writing library                  : XviD 1.3.0.dev55

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Codec ID                         : 2000
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz

Language                         : French 

