Season 1: http://thepiratebay.org/torrent/5150860
Season 2: http://thepiratebay.org/torrent/5282717
Season 3: http://thepiratebay.org/torrent/5282718
Season 4: http://thepiratebay.org/torrent/5290267
Season 5: 
Season 6:
Season 7:
Season 8:
Season 9:
Season 10:


General
Complete name                    : jag.s02e01.dvdrip.xvid-saints.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 350 MiB
Duration                         : 46mn 9s
Overall bit rate                 : 1 060 Kbps
Writing application              : Nandub v1.0rc2
Writing library                  : Nandub build 1852/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 46mn 9s
Bit rate                         : 901 Kbps
Width                            : 544 pixels
Height                           : 400 pixels
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.173
Stream size                      : 297 MiB (85%)
Writing library                  : XviD 1.2.0SMP (UTC 2006-01-08)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 46mn 9s
Bit rate mode                    : Variable
Bit rate                         : 147 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 48.5 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 536 ms
Writing library                  : LAME3.93 
Encoding settings                : -m j -V 1 -q 2 -lowpass 19.5 --vbr-new

