This is my first upload. I figured it was about time I contribute something apart from my constant seeding. I noticed this album wasnt uploaded. This is NOT the limited edition. It is to be released on April 13th 2010. It contains 9 tracks:

1. 	"It's Working"   	 
2. 	"Song for Dan Treacy"   	 
3. 	"Someone's Missing"   	 
4. 	"Flash Delirium"   
5. 	"I Found a Whistle"   	 
6. 	"Siberian Breaks"   	 
7. 	"Brian Eno"   	 
8. 	"Lady Dada's Nightmare"   	 
9. 	"Congratulations"  


Enjoy!
