	

Artist  VA

Title   Transatlantic Chillout-CD

RipDate  Jan-03-2010

Genre   Lo-Fi

Source  CDDA

Label   Hearts Eye Germany

Catalog  HET1CD 001

Size   79,3 MB

Quality  VBR kbps 44.1kHz

Encoder  LAME 3.97





01 Ambiens Indages - Conto Dub                       06:44

02 Baque In Beat - Mare Sintetica                    04:45

03 Teresa Gabriel & Ambiens Indages - Caravela Sider 04:55

04 Pedra Branca - Berimbau Groove                    06:39

05 Yubaba - Sunset Over Lisbon                       06:36

06 Balance - Rockbill                                07:52

07 Global Project - Lowbeat Science                  03:35

08 Sergio Walgood - The Dream                        05:57

09 Smiley Pixie - A New Beginning                    07:43

10 Shakri - Ancestral Voice                          06:03



Total Playtime: 60:49 min
