Title                            : Centurion
Year                             : 2010
Genre                            : Action | Adventure | Drama | History | Thriller | War
iMDB URL                         : http://www.imdb.com/title/tt1020558/

Complete name                    : Centurion.2010.BRRIP.1080P.H264-ZEKTORM.mkv
Format                           : Matroska
File size                        : 4.33 GiB
Duration                         : 1h 37mn
Overall bit rate                 : 6361 Kbps
Subtitles                        : English (Format: srt)

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 37mn
Nominal bit rate                 : 5916 Kbps
Width                            : 1920 pixels
Height                           : 816 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.157
Writing library                  : x264

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 1h 37mn
Channel(s)                       : 6 channels
Sampling rate                    : 48.0 KHz
