The Essential Simon & Garfunkel

Released October 14, 2003 
Recorded 1964-1975 
Genre Folk rock 
Length 97:37 
Label Columbia 

Mp3 320kbps
All songs tagged & imaged

Love
Uglysagi

Disc 1:

Track #	Title						Play time	File size
01	The Sound Of Silence				3:07		8.30 mb
02	Wednesday Morning, 3 A.M (Live)			2:45		7.46 mb
03	Bye Bye Love					2:49		7.61 mb
04	Bleecker Street					2:45		7.49 mb
05	I Am A Rock					2:51		7.72 mb
06	A Most Peculiar Man (Live)			2:34		7.05 mb
07	Richard Cory					2:56		7.91 mb
08	Kathy's Song (Live)				3:23		8.92 mb
09	Scarborough Fair/Canticle			3:10		8.45 mb
10	Homeward Bound					2:29		6.87 mb
11	Sparrow (Live)					3:03		8.18 mb
12	Leaves That Are Green (Live)			2:31		6.93 mb
13	He Was My Brother				2:50		7.68 mb
14	The 59th Street Bridge Song (Feelin' Groovy)	1:56		5.60 mb
15	The Dangling Conversation			2:38		7.23 mb
16	A Poem On The Underground Wall (Live)		2:06		6.01 mb
17	Blessed (Live)					3:43		9.70 mb
18	Cloudy						2:23		6.65 mb
19	Blues Run The Game				2:53		7.77 mb
20	A Hazy Shade Of Winter				2:18		6.44 mb

Disc 2:

Track #	Title						Play time	File size
01	Mrs. Robinson					4:03		10.4 mb
02	Bridge Over Troubled Water			4:53		12.3 mb
03	At The Zoo					2:24		6.68 mb
04	Fakin' It					3:19		8.76 mb
05	Old Friends					2:36		7.12 mb
06	Bookends Theme					1:21		4.28 mb
07	Punky's Dilemma					2:14		6.29 mb
08	Overs (Live)					2:26		6.74 mb
09	A Church Is Burning (Live)			3:23		8.93 mb
10	America						3:38		9.50 mb
11	El Condor Pasa (If I Could)			3:08		8.35 mb
12	Cecilia						2:55		7.86 mb
13	Keep The Customer Satisfied			2:35		7.09 mb
14	So Long, Frank Lloyd Wright			3:43		9.68 mb
15	The Boxer					5:10		12.9 mb
16	Baby Driver					3:17		8.69 mb
17	The Only Living Boy In New York			3:59		10.3 mb
18	Song For The Asking				1:51		5.40 mb
19	For Emily, Whenever I May Find Her (Live)	2:27		6.79 mb
20	My Little Town					3:52		10.0 mb
