CD: Yello - Essential
       YEAR: 1995

01. Oh Yeah    [0:03:08.10]
02. The Race    [0:03:21.18]
03. Drive/Driven    [0:04:15.74]
04. Rubberbandman    [0:03:38.10]
05. Vicious Games    [0:04:21.53]
06. Tied Up    [0:03:34.15]
07. Lost Again    [0:04:21.13]
08. I Love You    [0:04:10.13]
09. Of Course I'm Lying    [0:03:53.26]
10. Pinball Cha Cha    [0:03:36.74]
11. Bostich    [0:04:35.64]
12. Desire    [0:03:43.20]
13. Jungle Bill    [0:03:40.14]
14. Call It Love    [0:04:05.71]
15. Goldrush    [0:04:22.15]
16. The Rhythm Divine    [0:04:21.45]
17. Tremendous Pain    [0:03:59.40]
18. Jingle Bells    [0:02:58.00]

Covers & Cd Incl.
