TÃTULO ORIGINAL  	Crash
OTROS TÃTULOS 	Vidas cruzadas / El Choque / Alto impacto / Vecinos Peligrosos
DIRECCIÃ“N 	Paul Haggis
REPARTO 	Sandra Bullock, Don Cheadle, Matt Dillon, Jennifer Esposito, William Fichtner, Brendan Fraser, Terrence Howard, Ludacris, Thandie Newton, Ryan Phillippe, Larenz Tate, Shaun Toub, Tony Danza, Keith Dav
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Lions Gate Films
GÃ‰NERO 	Drama
SINÃ“PSIS 	

El descubrimiento del cuerpo de un hombre brutalmente asesinado en una cuneta harÃ¡ que las vidas de varias personas se entrecrucen en Los Angeles. Un policÃ­a veterano y racista, su compaÃ±ero novato e idealista, una ama de casa blanca esposa del fiscal del distrito, un tendero iranÃ­, una pareja de color adinerada. Ã‰stos son algunos de los personajes entre los que surgirÃ¡n tensiones tanto raciales como religiosas como de clase que ilustran el caos de las vidas de los habitantes de Los Ãngeles
