. 

TorrentDay - Your Gateway To The Scene.

we are the most on-time tracker around the globe, You can download releases whenever they release out by group uploaders. no Wait Time.

TorrentDay is a private tracker torrent website, which is totally free, safe and fast.


Higher Speed Download is available at: TorrentDay - Your Gateway To The Scene.


.

Torrentday : Clean RAR Scene File - Enjoy and don't forget to leave Thanks


Enjoy :)

...................................NFO:....................................

._____   _____   __   _   _   _    _   _  
|_   _| /  _   |   | | | | / /  | | | | 
  | |   | | | | |   | | | |/ /   | |_| | 
  | |   | |/| | | |   | | |    ___  | 
  | |   | |_| | | |   | | |        | | 
  |_|   _____/ |_|  _| |_|  _     |_| 


RELEASE DATE:  09/01/2010                                         
STREET DATE:   08/01/2010                                                    
RELEASE NAME:  NBA 2010.01.08 Miami Heat vs Phoenix Suns 
PRODUCTION:    PDTV                                           
PROD. YEAR:    2010                                                 
RUNNING TIME:  01:34:40                                           
RESOLUTION:    576X432 (1.33:1) [=4:3]                                             
GENRE:         Sport NBA                                                                                                           
SIZE CD 1:     700,00 KB 
                                                                                                   
                                                                                          
SOURCE:        PDTV                                                                                                             
VIDEO BITRATE: 893  kb/s                                                                                                        
AUDIO BITRATE: 133  kb/s                                                                                                        
CODEC VIDEO:   XviD
