

With: Catherine Zeta-Jones, Aaron Eckhart en Patricia Clarkson

A master chef, Kate, lives her life like she runs the kitchen at upscale 22 Bleecker Restaurant in Manhattan--with a no-nonsense intensity that both captivates and intimidates everyone around her. With breathtaking precision, she powers through each hectic shift, coordinating hundreds of meals, preparing delicate sauces, seasoning and simmering each dish to absolute perfection.

General:

Complete name                    : No Reservations\No Reservations.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 40mn
Overall bit rate                 : 1 961 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 40mn
Bit rate                         : 1 566 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.218
Stream size                      : 1.10 GiB (80%)
Writing library                  : Lavc52.0.0

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 275 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 448 ms
