CD/Set 1#:					[53:58]
01. The Landlady->				[4:13]
02. Bouncing Around the Room			[3:57]
03. 'Sound Problems'*				[5:28]
04. Donna Lee					[3:58]
05. 'More Sound Issues'				[4:10]
06. The Asse Festival->				[2:01]
07. Suzy Greenberg				[5:11]
08. Uncle Pen					[4:25]
09. Cavern					[5:15]
10. The Squirming Coil				[6:02]
11. Possum					[9:18]

CD 2/Set 2a:					[1:11:18]
01. Mike's Song->				[6:24]
02. I Am Hydrogen->				[2:35]
03. Weekapaug Groove				[5:44]
04. Magilla					[5:33]
05. Foam					[8:22]
06. Reba->					[10:55]
07. Llama					[5:21]
08. The Ballad of Curtis Loew			[5:01]
09. Fluffhead					[14:44]
10. HYHU-> Terrapin-> HYHU			[6:39]

CD 3/Set 2b:					[49:13]
01. Buried Alive->				[2:54]
02. David Bowie					[12:44]
03. Crowd Noise/Stage Chatter			[2:47]

CD/Set 3:
04. Paul and Silas->				[3:15]
05. Lizards					[9:59]
06. Good Times Bad Times			[5:04]
07. Contact					[6:56]
08. AC/DC Bag$					[5:43]<--
