General #0
Complete name        : September-Can't.Get.Over (2009).avi
Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 67.9 MiB
PlayTime             : 3mn 5s

Video #0
Codec                : xvid
PlayTime             : 3mn 5s
Width                : 1000
Height               : 566
Aspect ratio         : 16/9
Frame rate           : 29.97 fps

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 3mn 6s
Bit rate             : 320 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
