Caprica.S01E15.PDTV.XviD-YooX


Joseph & Sam become promoted within the Halâ€™latha as they flashback on their childhoods during the earliest years of the Tauron civil war uprising; Zoe & Tamara, now known as â€œThe Avenging Angelsâ€ in V-World, have teamed together to clean up New Cap City of its corruption; Daniel fearfully frets about his dealings with The Guatrau then learns of his fate


1.General
2.Complete name                    : Caprica.S01E15.PDTV.XviD-YooX.avi
3.Format                           : AVI
4.Format/Info                      : Audio Video Interleave
5.File size                        : 349 MiB
6.Duration                         : 43mn 0s
7.Overall bit rate                 : 1 134 Kbps
8.Writing application              : MeGui | VirtualDubMod 1.5.10.3 | www.virtualdub.com ||  (build 2550/release)
9.Writing library                  : VirtualDubMod build 2550/release
10. 
11.Video
12.ID                               : 0
13.Format                           : MPEG-4 Visual
14.Format profile                   : Advanced Simple@L5
15.Format settings, BVOP            : Yes
16.Format settings, QPel            : No
17.Format settings, GMC             : No warppoints
18.Format settings, Matrix          : Default (H.263)
19.Muxing mode                      : Packed bitstream
20.Codec ID                         : XVID
21.Codec ID/Hint                    : XviD
22.Duration                         : 43mn 0s
23.Bit rate                         : 996 Kbps
24.Width                            : 624 pixels
25.Height                           : 352 pixels
26.Display aspect ratio             : 16:9
27.Frame rate                       : 23.976 fps
28.Color space                      : YUV
29.Chroma subsampling               : 4:2:0
30.Bit depth                        : 8 bits
31.Scan type                        : Progressive
32.Bits/(Pixel*Frame)               : 0.189
33.Stream size                      : 306 MiB (88%)
34.Writing library                  : XviD 1.2.1 (UTC 2008-12-04)
35. 
36.Audio
37.ID                               : 1
38.Format                           : MPEG Audio
39.Format version                   : Version 1
40.Format profile                   : Layer 3
41.Mode                             : Joint stereo
42.Mode extension                   : MS Stereo
43.Codec ID                         : 55
44.Codec ID/Hint                    : MP3
45.Duration                         : 43mn 0s
46.Bit rate mode                    : Constant
47.Bit rate                         : 128 Kbps
48.Channel(s)                       : 2 channels
49.Sampling rate                    : 48.0 KHz
50.Stream size                      : 39.4 MiB (11%)
51.Alignment                        : Split accross interleaves
52.Interleave, duration             : 42 ms (1.00 video frame)
53.Interleave, preload duration     : 500 ms
54.Writing library                  : LAME3.98r
55.Encoding settings                : -m j -V 4 -q 2 -lowpass 17 -b 128
