Artist     : Medina
Album      : Welcome To Medina
Year:      : 2010
Genre      : Dance
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 195kbps
Tracks     : 12
Size       : 59,2 MB
Total Time : 42:11 Min
     
Tracklist:

01. Welcome To Medina                                      03:55
02. You & I                                                02:54
03. Addiction                                              03:39
04. Lonely                                                 03:12
05. 6 Am                                                   03:29
06. In Your Arms                                           03:41
07. Happy                                                  03:33
08. The One                                                03:59
09. Gutter                                                 03:26
10. Selfish                                                03:47
11. Execute Me                                             03:41
12. You & I (Acoustic Mix)                                 02:55
