Additional Previews:
 
http://www.imagebam.com/gallery/zy6wa6bd5tygzlme2t7lfxk0p9fwp0wo/

Franziska
Age	21
Bust	32A
Waist	25
Hips	34
Height	5'7
Weight	105
Favorite Food	French Fries
Favorite Music	Alternative Rock
Occupation	Fasion Model/Adult Model
Turn-Ons	hot people
Hobbies	going to the gym and relaxing by the beach
Hopes And Dreams	to be happy and successful
Ideal Man Or Woman	hot
Sexual Fantasy	don't have on
Favorite Sexual Position	doggy
Place Of Birth	Germany
Favorite Place	Malibu
