Tekken.2010.Dvd.HD720p.AC3-LTT
******************************

TiTLE......  Tekken 
YEAR.......  2010
Language...  English
GENRE......  Action | Adventure | Drama | Fantasy | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt0411951/
SIZE.......  1.74 Go
CONTAINER..  mkv
Subtitles..  English, Dutch
***********************************************************

Video
Runtime                  : 1h 27mn
Overall bit rate         : 2 859 Kbps
Width                    : 1 280 pixels
Height                   : 720 pixels
Display aspect ratio     : 16:9
Frame rate               : 23.976 fps

Audio
Format                   : AC-3
Codec ID                 : A_AC3
Bit rate                 : 448 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
