General
Complete name                    : Legion.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 40mn
Overall bit rate                 : 1 958 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 40mn
Bit rate                         : 1 499 Kbps
Width                            : 720 pixels
Height                           : 492 pixels
Display aspect ratio             : 2.081
Stream size                      : 1.05 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 40mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 321 MiB (23%)


