General
Complete name                    : Henrik VIII.avi
Format                           : AVI
Overall bit rate                 : 1 004 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Bit rate                         : 863 Kbps
Width                            : 714 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 38mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz


