Interscope Records Presents Club Bangers - Various Artists [2006]

Featuring: Eminem, 50 Cent, Nate Dogg, Snoop Dogg, G-Unit: Lloyd Banks, Tony Yayo, Obie Trice, Akon, The Game, Jurassic 5, The Pussy Cat Dolls, Daddy Yankee, Styles P, Mary J. Blig,e Gwen Stefani, Busta Rymes, The Black Eyed Peas, Stat Quo, Olivia, Nelly Furtardo, Mobb Deep, Pharrell, Cam'ron & Lady May



Track Listings

[01] Shake That  		  Eminem (Feat. Nate Dogg)
[02] Maneater (Dance Remix)       Nelly Furtado
[03] Buttons (Final Version)      The Pussy Cat Dolls (Feat. Snoop Dogg)
[04] Candy Shop                   50 Cent (Feat. Olivia)
[05] Touch It (Album Version)     Busta Rhymes
[06] My Humps                     The Black Eyed Peas
[07] How We Do                    The Game (Feat. 50 Cent)
[08] Be Without You               Mary J. Blige
[09] Drop It Like It's Hot        Snoop Dogg (Feat. Pharrell
[10] Hollaback Girl               Gwen Stefani
[11] Snitch                       Obie Trice (Feat. Akon)
[12] Rompe                        Daddy Yankee
[13] So Seductive                 Tony Yayo (Feat. 50 Cent)
[14] Brown Girl (Suga Plum)       Jurassic 5 (Feat. Brick & Lace)
[15] On Fire                      Lloyd Banks
[16] Have A Party                 50 Cent (Feat. Mobb Deep & Nate Dogg)
[17] Don't Fight The Feelin'      Snoop Dogg (Feat. Nate Dogg, Cam'ron & Lady May)
[18] Billion Bucks                Stat Quo
[19] Can You Believe It           Styles P (Feat. Akon)
[20] Be Easy                      Young Hot Rod (Feat. Mary J. Blige)



Total Mp3 Play Time	- 01h:19m:23s

Total File Size		- 90mb (Including Mp3s & Art Cover)

Total Bit Size		- 320kbps

Music File Type		- I-Tunes Mp3 Format

Music Video Format 	- N / A

Music Genre		- Hip Hop/Rap/Dance/R&B
 
Original CD Rip		- No - Samp127

Original Uploader  	- Yes - Samp127 

Originally Released	- 2006

Record Company		- Interscope Records
