Dekalog

Jednym z najsÅ‚ynniejszych dzieÅ‚ Krzysztofa KieÅ›lowskiego jest Dekalog. PomysÅ‚ cyklu jest bez dwÃ³ch zdaÅ„ genialny. KieÅ›lowski wraz z Piesiewiczem stworzyli 10 godzinnych epizodÃ³w, odwoÅ‚ujÄ…cych siÄ™ do 10 przykazaÅ„ boÅ¼ych. Zejdzie jednak na manowce ten, kto bÄ™dzie chciaÅ‚ dokÅ‚adnie podporzÄ…dkowaÄ‡ po kolei kaÅ¼dy film konkretnemu przykazaniu. Owszem wiÄ™kszoÅ›Ä‡ odcinkÃ³w z cyklu bez problemu moÅ¼na odnieÅ›Ä‡ do mojÅ¼eszowych tablic, jednak kilka filmÃ³w jest raczej ogÃ³lnÄ… wariacjÄ… na temat samej idei boskiego prawa. Z dziesiÄ™ciu odcinkÃ³w dwa ("KrÃ³tki film o zabijaniu", i "KrÃ³tki film o miÅ‚oÅ›ci") doczekaÅ‚y siÄ™ swych kinowych dÅ‚uÅ¼szych o pare minut wersji, powstaÅ‚ych niejako na stole montaÅ¼owym. Oba filmy otworzyÅ‚y reÅ¼yserowi wrota europejskiej kariery, czyniÄ…c go niesamowicie popularnym.

Ciekawe jest to, Å¼e mimo iÅ¼ przy kaÅ¼dym z odcinkÃ³w pracowaÅ‚ inny operator (wyjÄ…tkiem Piotr SobociÅ„ski fotografujÄ…cy zarÃ³wno Dekalog III jak i Dekalog IX), udaÅ‚o siÄ™ uzyskaÄ‡ jednolitoÅ›Ä‡ caÅ‚oÅ›ci. Zapewne duÅ¼a tu zasÅ‚uga scenariusza, lokujÄ…cego akcje wszystkich czÄ™Å›ci na zapadniÄ™tym, smÄ™tnym bokowisku, oraz pewnych elementÃ³w ktÃ³re spajaÅ‚y wszystko w koherentnÄ… caÅ‚oÅ›Ä‡. Jako przykÅ‚ad moÅ¼na tu wymieniÄ‡ postaÄ‡ milczÄ…cego anioÅ‚a podpatrujÄ…cego poczynania bohaterÃ³w (Artur BarciÅ›), a takÅ¼e niezwykle konsekwentnÄ… muzykÄ™, ktÃ³rÄ… do wszystkich czÄ™Å›ci napisaÅ‚ Zbigniew Preisner. MuzykÄ™ ktÃ³rej bogactwo moÅ¼emy poznaÄ‡ takÅ¼e na pÅ‚ycie, albowiem na caÅ‚e szczÄ™Å›cie zostaÅ‚ wydany soundtrack. Niestety zawiera on jedynie wybÃ³r utworÃ³w z caÅ‚oÅ›ci (brak muzyki z Dekalogu X). Mnie szczegÃ³lnie zmartwiÅ‚ fakt, iÅ¼ soundtrack nie zawiera Å›wietnej piosenki (nie skomponowanej przez Preisnera) Å›piewanej w ostatniej czÄ™Å›ci przez Zbigniewa Zamachowskiego i RÃ³ze Europy, piosenki bÄ™dÄ…cej ironicznym komentarzem do caÅ‚ego cyklu Dekalogu, piosenki w ktÃ³rej padajÄ… znamienne sÅ‚owa:

Zabijaj, zabijaj, zabijaj
zabijaj, cudzoÅ‚Ã³Å¼, cudzoÅ‚Ã³Å¼
cudzoÅ‚Ã³Å¼, poÅ¼Ä…daj, poÅ¼Ä…daj
przez caÅ‚y tydzieÅ„, przez caÅ‚y tydzieÅ„â€¦
Mimo to naleÅ¼y uznaÄ‡ pÅ‚ytÄ™ za stosunkowo reprezentatywny wybÃ³r najlepszych utworÃ³w cyklu. 

TworzÄ…c partytury do Dekalogu kompozytor nie poszedÅ‚ po najmniejszej linii oporu i nie napisaÅ‚ muzyki zgodnej z prawidÅ‚ami ktÃ³rymi rzÄ…dzi siÄ™ serial, albo cykl. Mam na myÅ›li, Å¼e nie wykreowaÅ‚ jednego, gÅ‚Ã³wnego tematu przewodniego, ktÃ³ry mÃ³gÅ‚by powielaÄ‡ w kaÅ¼dym odcinku, mrugajÄ…c do widzÃ³w-idiotÃ³w, nachalnie im perswadujÄ…c iÅ¼ sÄ… wciÄ…Å¼ Å›wiadkami cyklu. Preisner poszedÅ‚ niejako krok dalej. StaraÅ‚ siÄ™ filmy poÅ‚Ä…czyÄ‡ subtelnÄ… nutka metafizyki, ktÃ³ra wyziera z jego kompozycji, wyrÃ³Å¼niajÄ…c te muzykÄ™ od typowych dzieÅ‚ zza wielkiej wody.

Lecz to nie jedyna rÃ³Å¼nica. Podobnie jak w wypadku caÅ‚ej wspÃ³Å‚pracy KieÅ›lowski-Preisner takÅ¼e i tutaj muzyka peÅ‚ni rolÄ™ dopowiadajÄ…cÄ…, jest czynnikiem narracji, ktÃ³ry jeÅ›li juÅ¼ ilustruje to skupia siÄ™ na wewnÄ™trznych emocjach bohaterÃ³w. Åšwietnym przykÅ‚adem mogÄ… tu byÄ‡ utwory z "KrÃ³tkiego filmu o zabijaniu"(szczegÃ³lnie track nr 10). Partytura zamiast delektowaÄ‡ siÄ™ zbrodniÄ… (jak czyni to kamera z posÄ™pnymi filtrami Idziaka), odnosi siÄ™ do tego co czÄ™sto umyka przy pierwszym oglÄ…daniu filmu, mianowicie do caÅ‚ego wÄ…tku tÄ™sknoty Jacka (bohatera ktÃ³ry popeÅ‚nia morderstwo na taksÃ³wkarzu) za siostrÄ…. Wydaje siÄ™, Å¼e to wÅ‚aÅ›nie muzyka jest w pewnym sensie tÅ‚umaczem zbrodni, jedynym czynnikiem kaÅ¼Ä…cym nam wspÃ³Å‚czuÄ‡ mÅ‚odemu chÅ‚opakowi. 

DuÅ¼e walory symboliczne ma teÅ¼ muzyka z pierwszej czÄ™Å›ci cyklu, czÄ™Å›ci najdobitniej zadajÄ…cej pytanie o istnienie Boga. Preisner na jej potrzeby stworzyÅ‚ przejmujÄ…cÄ… melodiÄ™ wygranÄ… przez wibrujÄ…cy flet, ktÃ³ry moÅ¼e nieco przypominaÄ‡ pasterskie instrumenty. Tym samym sÅ‚uchajÄ…c utworu budzÄ… siÄ™ w nas oczywiste biblijne konotacjÄ™ z pasterzem szukajÄ…cym swych owiec, nawoÅ‚ujÄ…cych je za pomocÄ… muzyki. BiorÄ…c pod uwagÄ™ tematykÄ™ pierwszej czÄ™Å›ci Dekalogu taka interpretacja wydajÄ™ siÄ™ byÄ‡ caÅ‚kiem prawdopodobna. 

Dekalog to takÅ¼e pierwszy film w ktÃ³rym pojawiajÄ… siÄ™ kompozycje Van den Budenmayera (Dekalog IX â€“ utwory 22-25). Kompozytora, ktÃ³ry w istocie nigdy nie istniaÅ‚, a zostaÅ‚ stworzony jako rodzaj Å¼artu, przez KieÅ›lowskiego i Preisnera. (w istocie Van den Budenmayer to alias samego Preisnera). SÅ‚uchajÄ…c go jednak, naprawdÄ™ trudno nie uwierzyÄ‡ Å¼e te genialnie stylizowane kompozycje skomponowaÅ‚ ansz rodak. PoraÅ¼a szczegÃ³lnie dramatyczne uÅ¼ycie smyczkÃ³w w utworze 23, zapowiadajÄ…ce pÃ³Åºniejsze soundtracki do filmÃ³w Agnieszki Holland (Europa, Europa)

Mimo tych peanÃ³w sÅ‚uchajÄ…c Dekalogu musimy byÄ‡ Å›wiadomi jego wad. Po pierwsze naleÅ¼y dobitnie podkreÅ›liÄ‡ iÅ¼ nie jest to muzyka dla kaÅ¼dego. JeÅ›li ktoÅ› nie zna filmu i nie uczestniczyÅ‚ w subtelnej grze intelektualnej, jakÄ… kreujÄ… dla nas KieÅ›lowski, Piesiewicz i Preisner bÄ™dzie mu ciÄ™Å¼ko zaakceptowaÄ‡ tÄ… minimalistycznÄ…, i wydawaÅ‚oby siÄ™ banalnÄ… muzykÄ™. Drugim minusem partytury jest teÅ¼, w mojej opinii zupeÅ‚nie spaprana muzyka do czÄ™Å›ci VI, a mianowicie do KrÃ³tkiego Filmu o MiÅ‚oÅ›ci. Kompozytor zastosowaÅ‚ tu bowiem bardzo sztampowe instrumentarium (gitara, fortepian), ktÃ³re jednak mimo wszystko wygrywa zbyt maÅ‚o charakterystycznÄ… melodiÄ™, w filmie funkcjonujÄ…c tak jakoÅ› niejako (w porÃ³wnaniu choÄ‡by z genialnymi pasaÅ¼ami fortepianowymi z Dekalogu II- utwÃ³r 3).

Mimo tych caÅ‚ych narzekaÅ„ krytyka Zbigniew Preisner "Dekalogiem" udowodniÅ‚, Å¼e jest mistrzem w tworzeniu miniatur muzycznych, miniatur ktÃ³re swym metafizycznym charakterem idealnie pasujÄ… do stylu KieÅ›lowskiego, stylu w ktÃ³rym kaÅ¼dy przedmiot, drobny detal takÅ¼e muzyczny ma znaczenie. I tej wartoÅ›ci filmowej nie jest w stanie zmieniÄ‡ nawet nie najlepszy odbiÃ³r partytury na albumie.

Niniejsza recenzja jest rozwiniÄ™ciem analiz zawartych w artykule Trzy Kolory Muzyki: Partytury Zbigniewa Preisnera do filmÃ³w Krzysztofa KieÅ›lowskiego. 






Autor recenzji:  Åukasz Wudarski



1 .   Dekalog I: I Am The Lord Thy God         
 2 .   Dekalog I: I Am The Lord Thy God         
 3 .   Dekalog II: Thou Shalt Not Take The Name Of The Lord Thy God In Vain         
 4 .   Dekalog II: Thou Shalt Not Take The Name Of The Lord Thy God In Vain         
 5 .   Dekalog III: Honour The Sabbath Day         
 6 .   Dekalog III: Honour The Sabbath Day         
 7 .   Dekalog IV: Honour Thy Father And Thy Mother         
 8 .   Dekalog IV: Honour Thy Father And Thy Mother          
 9 .   Dekalog V: Thou Shalt Not Kill         
 10 .   Dekalog V: Thou Shalt Not Kill         
 11 .   Dekalog V: Thou Shalt Not Kill         
 12 .   Dekalog V: Thou Shalt Not Kill         
 13 .   Dekalog VI: Thou Shalt Not Commit Adultery         
 14 .   Dekalog VI: Thou Shalt Not Commit Adultery         
 15 .   Dekalog VI: Thou Shalt Not Commit Adultery         
 16 .   Dekalog VI: Thou Shalt Not Commit Adultery         
 17 .   Dekalog VII: Thou Shalt Not Steal         
 18 .   Dekalog VII: Thou Shalt Not Steal         
 19 .   Dekalog VIII: Thou Shalt Not Bear False Witness         
 20 .   Dekalog VIII: Thou Shalt Not Bear False Witness         
 21 .   Dekalog VIII: Thou Shalt Not Bear False Witness         
 22 .   Dekalog IX: Thou Shalt Not Covet Thy Neighbor`s Wife         
 23 .   Dekalog IX: Thou Shalt Not Covet Thy Neighbor`s Wife         
 24 .   Dekalog IX: Thou Shalt Not Covet Thy Neighbor`s Wife         
 25 .   Dekalog IX: Thou Shalt Not Covet Thy Neighbor`s Wife    
