. 

TorrentDay - Your Gateway To The Scene.

we are the most on-time tracker around the globe, You can download releases whenever they release out by group uploaders. no Wait Time.

TorrentDay is a private tracker torrent website, which is totally free, safe and fast.


Higher Speed Download is available at: TorrentDay - Your Gateway To The Scene.


.

Torrentday : Clean RAR Scene File - Enjoy and don't forget to leave Thanks


Enjoy :)

...................................NFO:....................................

.SPRiNTER proudly presents...



The.Raven.2007.STV.DVDRip.XviD-SPRiNTER
http://www.imdb.com/title/tt1006947/
Subtitles : English

Date: 2010.01


Director: David DeCoteau
Genre: History | Horror
Plot: Roderick throws a masquerade ball inside a creepy mansion with a dark past. An infamous
mass-murder happened there fifty years ago to the night, but that's part of the fun for the
posh hotties who show up for some boozy partying. The reverie is cut short when a Raven-masked
killer crashes the party, intent on repeating the bloody history of the "Ravenwood Massacre"
that happened decades ago. As the unknown killer picks the guests off one by one, old grudges resurface among friends, and new suspicions emerge.


Cast:

 Andre Velts ...  Danny (as Andr Velts) 
 Brian Mitchell ...  Ray 
 Litha Booi ...  Pembroke 
 Andr Dellow ...  A Bitchy Queen 
 Colin Sutcliffe ...  Whitmore 
 Justin Mancer ...  Bicksley 
 Justin McGibbon ...  Terrance 
 Nicholas Wickstrom ...  Stone 
 Joy Lucelle De Gee ...  Helen 


Release notes:
Enjoy!


Format                           : AVI
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 702 MiB
Duration                         : 1h 21mn
Overall bit rate                 : 1 207 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 21mn
Bit rate                         : 1 073 Kbps
Width                            : 608 pixels
Height                           : 336 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.219
Stream size                      : 624 MiB (89%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format_Settings_Mode             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 21mn
Bit rate mode                    : Variable
Bit rate                         : 121 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Video delay                      : 384ms
Stream size                      : 70.6 MiB (10%)
Alignment                        : Split accross interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 1345 ms
Writing library                  : LAME3.90.
Encoding settings                : -m j -V 4 -q 2 -lowpass 17.6 --abr 128
