**********************************************************************

 Lone Wolf & Cub Series (German Subtitle)

           (Original title: Kozure ̫kami)

**********************************************************************

FILES

 OKAMI-1-Das_Schwert_Der_Rache.m4v        (1.21 GB)
 OKAMI-2-Am_Totenfluss.m4v                (1.16 GB)
 OKAMI-3-Der_Wind_Des_Todes.m4v           (1.46 GB)
 OKAMI-4-Die_Taetowierte_Killerin.m4v     (1.27 GB)
 OKAMI-5-Der_Weisse_Pfad_Der_Hoelle.m4v   (1.41 GB)
 OKAMI-6-Blutiger_Schnee.m4v              (1.07 GB)

**********************************************************************

INFORMATION

 SOURCE:        DVD
 VIDEO INFO:    H.264 (x264)
 AUDIO 1 INFO:  AAC (Core Audio) 2/0 CH @ 160 Kbps (Japanese)
 AUDIO 2 INFO:  AC3 Passthru @ 192 Kbps (Japanese)
 LANGUAGE:      Japanese
 SUBTITLE:      German (Burnt in)

*******************************************************************
