General
Complete name                    : Milk.2008.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 2h 2mn
Overall bit rate                 : 1 596 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 2mn
Bit rate                         : 1 471 Kbps
Width                            : 704 pixels
Height                           : 552 pixels
Display aspect ratio             : 1.855
Stream size                      : 1.26 GiB (92%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 2h 2mn
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 98.3 MiB (7%)
