General
Complete name                    : An Unfinished life.avi
Format                           : AVI
File size                        : 702 MiB
Duration                         : 1h 43mn
Overall bit rate                 : 950 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 43mn
Bit rate                         : 826 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.190
Stream size                      : 611 MiB (87%)
Writing library                  : XviD 1.3.0.dev55

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 43mn
Bit rate mode                    : Variable
Bit rate                         : 111 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 81.9 MiB (12%)
Writing library                  : LAME3.98r
Language                         : English

