Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
File size                        : 11.4 MiB
Duration                         : 12mn 25s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits

[IMG]http://i180.photobucket.com/albums/x175/fl0rins/logodtrs.png[/IMG]

[color=tomato]Track name                       : Night Music (All In 1 Remix) 
Performer                        : Dj DinTe RoSu
Recorded date                    : 2005[/color]
