Asteria - Le Souvenir de Vous me Tue (2004)

ripped and encoded by d/wd

genre:      late-medieval
format:     aac
bitrate:    160 kbps vbr, stereo

  1. Quant La Doulce Jouvencelle                  ( 3:55 )
  2. Vive Ma Dame                                 ( 4:55 )
  3. Vas T'ent Souspir                            ( 1:19 )
  4. Le Souvenir De Vous Me Tue (instr., lute)    ( 1:27 )
  5. Le Souvenir De Vous Me Tue                   ( 3:31 )
  6. Hora Cridar Oyme                             ( 2:11 )
  7. Humble Pitie                                 ( 1:59 )
  8. Dona Gentile (instr., lute)                  ( 1:26 )
  9. Se La Face Ay Pale                           ( 2:46 )
 10. Pour Prison                                  ( 3:27 )
 11. De Los Alamos Vengo Madre                    ( 2:23 )
 12. Adieu Ces Bons Vins De Lannoys               ( 4:28 )
 13. Ich Will Zu Land Ausreiten                   ( 3:31 )
