Artist:   The Beatles
Title:    The Beatles (The White Album)
Label:    Parlophone
Genre:    Rock
Bitrate:  191kbit av.
Time:     01:34:01
Size:     135.48 mb
Rip Date: 2009-09-04
Str Date: 2009-09-09


DISC 1:

01. Julia                                                         2:59
02. Back In The U.S.S.R.                                          2:44
03. Dear Prudence                                                 3:56
04. Glass Onion                                                   2:18
05. Ob-La-Di, Ob-La-Da                                            3:09
06. Wild Honey Pie                                                0:53
07. The Continuing Story Of Bungalow Bill                         3:15
08. While My Guitar Gently Weeps                                  4:45
09. Happiness Is A Warm Gun                                       2:45
10. Martha My Dear                                                2:29
11. I'm So Tired                                                  2:04
12. Blackbird                                                     2:19
13. Piggies                                                       2:05
14. Rocky Raccoon                                                 3:34
15. Don't Pass Me By                                              3:51
16. Why Don't We Do It In The Road                                1:42
17. I Will                                                        1:46

DISC 2:

01. Birthday                                                      2:44
02. Yer Blues                                                     4:01
03. Mother Nature's Son                                           2:49
04. Everybody's Got Something To Hide Except Me And My Monkey     2:25
05. Sexy Sadie                                                    3:16
06. Helter Skelter                                                4:30
07. Long, Long, Long                                              3:07
08. Revolution 1                                                  4:16
09. Honey Pie                                                     2:42
10. Savoy Truffle                                                 2:55
11. Cry Baby Cry                                                  3:03
12. Revolution 9                                                  8:23
13. Good Night                                                    3:16
