General
Complete name                    : Broken Flowers..avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 41mn
Overall bit rate                 : 1 942 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 1 801 Kbps
Width                            : 720 pixels
Height                           : 570 pixels
Display aspect ratio             : 16:9
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.176
Stream size                      : 1.27 GiB (93%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 41mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 92.7 MiB (7%)


