Date Night NICO Xvid

Rating.......:7.1/10                             
Video Codec.......: XViD                                         Release Date......:09/04/10
Audio Codec.......:MP3                                           Theatre Date......:17/04/10
Audio Bitrate.....:128                                           Runtime.......:1h 22mn
Subtitles.........:ENG WHEN NEEDED                               Language..........:ENGLISH
Resolution...... 704 x 352                                       IMDb URL..........:http://www.imdb.com/title/tt1279935/



[color=yellow]DETAILS:[/color]

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 22mn
Bit rate                         : 2 254 Kbps
Width                            : 704 pixels
Height                           : 352 pixels
Display aspect ratio             : 2.000
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.364
Stream size                      : 1.29 GiB (94%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 22mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Stream size                      : 75.1 MiB (5%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

