               .%%..%%...%%%%...%%...%%...%%%%...%%%%%...%%%%%..
               .%%..%%..%%..%%..%%...%%..%%..%%..%%..%%..%%..%%.
               .%%%%%%..%%..%%..%%.%.%%..%%%%%%..%%%%%...%%..%%.
               .%%..%%..%%..%%..%%%%%%%..%%..%%..%%..%%..%%..%%.
               .%%..%%...%%%%....%%.%%...%%..%%..%%..%%..%%%%%..
               .................................................
                   ..%%%%...%%%%%%..%%%%%%..%%%%%...%%..%%.
                   .%%........%%....%%......%%..%%..%%%.%%.
                   ..%%%%.....%%....%%%%....%%%%%...%%.%%%.
                   .....%%....%%....%%......%%..%%..%%..%%.
                   ..%%%%.....%%....%%%%%%..%%..%%..%%..%%.
                   ........................................



                              Howard Stern Show
                              September 8, 2009

                             64K Commercial Free
                           Wrap Up In Separate File
                 All Commercials and Redundant Bumpers Removed.
                             Comedy Bits Remain.

                          Uploaded By:  wushdishmeen

   
      * Stern Show Back Live.                                     6:00am
      * Jeff The Drunk Asking For Money Again.                    6:05am
      * Remembering Beth's Grandmother.                           6:10am
      * WNBC Picture Brings Back Memories For Howard.             6:20am
      * Obama School Speech Controversy Discussed.                6:35am
      * Howard's Kennedy Impression Returns.                      6:50am
      * Lisa G's Howard 100 News Preview.                         7:10am
      * Jerry Lewis Telethon Clips Played.                        7:25am
      * Jackie The Joke Man Martling Calls In.                    7:55am
      * Goofing On Jackie The Joke Man.                           8:10am
      * Stuttering John's Tonight Show Audition Recording Found.  8:25am
      * Rodney King And Simon Aouad Visit.                        8:40am
      * Spell Your Own Name Game.                                 9:45am
      * Howard 100 News And Wrap Up Show Previews.                9:50am
      * Robin's News.                                            10:15am


      * Wrap Up Show - Rodney King And Simon Aouad Discussions.  10:50am
      * Wrap Up Show - Stuttering John Recording Session Tapes.  11:05am
      * Wrap Up Show - Stuttering John & Jackie Discussions.     11:30am
      * Wrap Up Show - Obama's Speech To School Children.        11:45am


     Lineage: Sirius Connect > ProTools > mp3DirectCut > 64kbps 22KHz mp3
                          Edited For The True Stern Fan.
