General
Complete name                    : Righteous Kill.Swe_sub.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 36mn
Overall bit rate                 : 1 012 Kbps
2178/release

Video
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 36mn
Bit rate                         : 886 Kbps
Width                            : 608 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.166
Stream size                      : 613 MiB (88%)
Writing library                  : XviD 1.3.0.dev55

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 36mn
Bit rate mode                    : Variable
Bit rate                         : 114 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 78.6 MiB (11%)

Language                         : English

