General
Complete name                    : Thelma & Louise.1991.avi
Format                           : AVI
File size                        : 807 MiB
Duration                         : 2h 4mn
Overall bit rate                 : 909 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 4mn
Bit rate                         : 784 Kbps
Width                            : 704 pixels
Height                           : 484 pixels
Display aspect ratio             : 2.2:1
Stream size                      : 696 MiB (86%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 2h 4mn
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 99.4 MiB (12%)
