DJ LEAK



                  P - R - E - S - E - N - T - S

     Chris Brown & Tyga-Chris Brown & Tyga - Fan of A Fan (Presented by DJ Ill Wi

     ARTiST..: Chris Brown & Tyga
     ALBUM...: Chris Brown & Tyga - Fan of A Fan (Presented by DJ Ill Will & DJ Rockstar)     
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 18
     MODE....: Joint-Stereo
     BiTRATE.: 256kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-17-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro Talking                             [00:42]
   02 -What They Want                            [04:22]
   03 -Drop Top Girl                             [03:47]
   04 -Dueces                                    [05:46]
   05 -No Bullshit                               [05:16]
   06 -48 Bar Rap                                [03:42]
   07 -Ballin                                    [04:43]
   08 -Middle Talking                            [01:34]
   09 -Ain't Thinkin Bout You                    [05:05]
   10 -Like A Virgin Again                       [04:45]
   11 -Have it                                   [05:12]
   12 -Number One                                [04:54]
   13 -Make Love                                 [04:53]
   14 -I'm So Raw                                [03:07]
   15 -I'm on it                                 [04:04]
   16 -Movin 2 Fast                              [04:39]
   17 -Regular Girl                              [04:41]
   18 -Outro Talking                             [01:55]



                                            Time:[73:07]min
                                            Size:[134,1]MB


