TITULO ORIGINAL  	Lost in Translation
OTROS TÃTULOS 	Perdidos En Tokio
DIRECCIÃ“N 	Sofia Coppola
REPARTO 	Bill Murray, Scarlett Johansson, Giovanni Ribisi, Anna Faris, Fumihiro Hayashi, Akiko Takeshita, Catherine Lambert, Akiko Monou
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	Focus Features / American Zoetrope / Elemental Films
GENERO 	Drama
SINOPSIS 	

Bob Harris y Charlott son dos americanos en Tokyo. Bob es una estrella de cine que ha venido a rodar un anuncio de whisky y Charlotte ha venido a acompaÃ±ar a su marido, un fotÃ³grafo adicto al trabajo. Insomnes, Bob y Charlotte se cruzan una noche en el bar de su lujoso hotel. De este encuentro casual surge una sorprendente amistad. Charlotte y Bob vagan por Tokyo, tienen divertidos encuentros con sus habitantes y acaban profesando una nueva fe en las posibilidades de la vida.

