General
Complete name                    : The Usual Suspects.avi
Format                           : AVI
Overall bit rate                 : 1 813 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, Matrix          : Custom
Codec ID                         : XVID
Bit rate                         : 1 700 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Resolution                       : 8 bits
Bits/(Pixel*Frame)               : 0.236
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Nominal bit rate                 : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Language                         : English

