NB: There is a broadcasting error that lasts for about 10 seconds, 04:26 - 04:35.
I will proper this if it gets reaired without the errors and someone releases a new source.

What The Daily Show with Jon Stewart is to evening news, The Colbert Report is to personality-driven pundit shows. Stephen Colbert brings his sarcastic charm to a half-hour report, tackling the important issues of the day and telling his guests why their opinions are just plain wrong.

Video
Codec ID/Hint                    : XviD
Duration                         : 21mn 30s
Bit rate                         : 1 884 Kbps
Width                            : 960 pixels
Height                           : 544 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps

Audio
Format                           : AC-3
Bit rate                         : 384 Kbps
Channel(s)                       : 2 channels
Source                           : The Colbert Report 1080i HDTV DD2.0 MPEG2-CtrlHD.ts
