TITULO ORIGINAL  	Toys
OTROS TÃTULOS 	Juguetes
DIRECCIÃ“N 	Barry Levinson
REPARTO 	Robin Williams, Robin Wright Penn, Michael Gambon, Joan Cusack, LL Cool J
AÃ‘O 	1992
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox presenta una producciÃ³n Baltimore Pictures
GENERO 	Comedia
SINOPSIS 	

Un excÃ©ntrico fabricante de juguetes lega su negocio a su hermano, un general de la armada que no sabe nada de fabricar juguetes y decide fabricar armas. Al descubrirlo, su hijo intentarÃ¡ evitar los planes del general.

