Version language: Polish, but Genuine Validation works with another language versions as well.

Torrent zawiera:
- obraz MS Office 2007 Enterprise Edition w wersji polskiej
- plik sprawiajÄ…cy, Å¼e system rozpozna zainstalowanÄ… wersjÄ™ jako ORYGINALNÄ„ z moÅ¼liwoÅ›ciÄ… aktualizacji
- instrukcjÄ™ instalacji.

MS Office 2007 Enterprise:
Jeden z najpopularniejszych pakietÃ³w biurowych na Å›wiecie w najbardziej rozbudowanej wersji. Office 2007 posiada caÅ‚kowicie zmieniony interfejs uÅ¼ytkownika, dziÄ™ki ktÃ³remu moÅ¼esz duÅ¼o szybciej i Å‚atwiej uzyskaÄ‡ dostÄ™p do potrzebnych narzÄ™dzi. W skÅ‚ad pakietu wchodzÄ… nastÄ™pujÄ…ce programy:

- MS Word 2007;
- MS Excel 2007;
- MS Access 2007;
- MS Outlook 2007;
- MS Groove 2007;
- MS InfoPath 2007;
- MS OneNote 2007;
- MS PowerPoint 2007;
- MS Publisher 2007. 
