DJ LEAK



                  P - R - E - S - E - N - T - S

              Donnis-Fashionably Late (Hosted by DJ Ill Will & Rockstar)

     ARTiST..: Donnis
     ALBUM...: Fashionably Late (Hosted by DJ Ill Will & Rockstar)
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 21
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-22-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Clinton Sparks Voicemail                  [01:39]
   02 -Corries Outro                             [02:59]
   03 -More Fire                                 [04:37]
   04 -John Legend Voicemail                     [01:03]
   05 -Tonight                                   [05:05]
   06 -Yup                                       [04:07]
   07 -Gas Station (Interlude)                   [02:45]
   08 -Folk Tales                                [04:26]
   09 -Glc Voicemail                             [01:06]
   10 -Darkside                                  [04:34]
   11 -Vampire (Interlude)                       [03:21]
   12 -Eat You Alive                             [04:27]
   13 -Mom Voicemail                             [01:06]
   14 -Lightning Feat Colin Munroe               [04:52]
   15 -For the Kill                              [04:34]
   16 -Estelle Voicemail                         [01:10]
   17 -Outta Here Feat Tony Williams             [04:34]
   18 -Make it Home                              [04:17]
   19 -Country Cool Remix Feat Yelawolf & Pill   [05:07]
   20 -Clinton Sparks Announcement               [01:37]
   21 -Pop Bubbly Feat Oj Da Juiceman            [04:45]



                                            Time:[72:11]min
                                            Size:[ 99,3]MB

