Predators.2010.1080p.x264.DTS-LTT
*********************************

TiTLE......  Predators
YEAR.......  2010
GENRE......  Action | Adventure | Sci-Fi | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1424381/
SIZE.......  4.18 Go
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Swedish, French (*.srt)
*********************************************

Video
Duration                         : 1h 46mn 53sec
Overall bit rate                 : 5602
Width                            : 1 920 pixels
Height                           : 816 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps

Audio
Format                           : DTS
Bit rate                         : 768 Kbps
Channel(s)                       : 6 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Language                         : English
******************************************

