ARTiST.....: VA

TiTLE......: House Goes 80s Vol 3

COMPANY....: ZYX Music

RELEASEDATE: 22 September 2009

STREETDATE.: 07 August 2009

SOURCE.....: CDDA

TRACKS.....: 34

GRABBER....: EAC

TYPE.......: Sampler

GENRE......: Dance



ENCODER....: LAME 3.97 V2: preset standard

QUALiTY....: VBRkbps / 44.1kHz / Joint-Stereo

Bitrate....: avg. 190kbps





TRACKS



     Cd1



[01] Rilod - Thriller                                                              [06:21]

[02] Prime Time - Right Round (Ippytraxx Radio Edit)                               [03:04]

[03] Jay Jay - Let the Music Play (Belmond & Parker Radio Remix)                   [03:49]

[04] Alan Master T. - People Hold on                                               [03:15]

[05] Pronto - Gonna Make U Sweat (Summer Party Radio Mix)                          [03:42]

[06] Skreatch - Vogue (Radio Mix)                                                  [03:06]

[07] Hipnosis - Droid (Alec Tronique Remix Edit)                                   [03:56]

[08] Evelyn Thomas - High Energy (Reload Radio Mix)                                [03:48]

[09] Disco Deejays Feat. Zun - Movin' on Up (Belmond & Parker Clubmix Edit)        [03:44]

[10] Chico Del Mar & DJ Base - Carribean Queen (Jay Frogs Sun Mix)                 [06:00]

[11] DJ Logo - I.O.U. (Logolectric Radio Mix)                                      [03:51]

[12] Carol Jiani - It's Raining Men (Stay in Bed Mix)                              [06:40]

[13] Jipsta - I Want Your Sex (Mike Rizzo Radio Mix)                               [03:29]

[14] Chynna - I'm Every Woman (Brown Sugar & Nikode Luka Radio Edit)               [03:51]

[15] Winman - Fade to Grey                                                         [03:37]

[16] Jill Razer - Last Night A DJ Saved My Life (Rocfam Remix)                     [03:28]

[17] P.Lion - Happy Children (Reboot 2009)                                         [03:52]



     Cd2



[01] Speedmaster Project - Tainted Love '07 (Autobahn Mix Edit)                    [05:24]

[02] Scotty - Westend Girls                                                        [03:36]

[03] Ibiza Ltd. - Show Me Love (Splash Legal Radio Mix)                            [03:55]

[04] M+M (Martha & the Muffins) - Echo Beach 2008 (Disco Deejays Radio Mix)        [04:14]

[05] Coolio Vs. Beat Nouveau Feat. Storm Lee - Lady (Uppermost Radio Edit)         [03:32]

[06] Rupaul Feat. Tom Trujillo - People Are People (Craig C.Radio Mix)             [04:43]

[07] A.L.B.A. - Rapper's Delight (Bagga Radio Mix)                                 [03:44]

[08] Safety Groove - Sweet Dreams (Bootleg Mix)                                    [03:30]

[09] Massive Ego - Master & Servant (Loep Edit)                                    [04:40]

[10] Disco Deejays - Celebration (Electro Mix)                                     [06:45]

[11] Hayford - Streetlife (Real House Mix)                                         [04:59]

[12] DJ Oliver.Nl - Ella Elle L'A (Eletron Garage Dub Edit)                        [04:16]

[13] Joe Face - Maniac (Club Mix)                                                  [05:22]

[14] The Mysterious Girl - Like A Prayer (BPS Remix)                               [04:01]

[15] Randy Jones - Your Disco Needs You (Disco Deejays Radio Edit)                 [03:45]

[16] Divine - Native Love (Jon of the Pleased Wimmin Edit)                         [03:23]

[17] Gloria Gaynor - I Am What I AM (D.Caminata Remix)                             [04:02]
