ARTIST     : Eminem

ALBUM      : American Nightmare-(WEB)

BITRATE    : 192 kbps

SOURCE     : CD (LP)

LABEL      : N/A

YEAR       : 2010

GENRE      : Rap

RIP TOOL   : EAC

ENCODER    : LAME

SIZE       : 112.43 megs



01. Drop The World (Feat Lil Wayne)                                3:47

02. Hell Breaks Loose (Feat Dr Dre)                                3:40

03. Drop The Bomb                                                  3:52

04. Music Box                                                      4:31

05. B.E.T Freestyle                                                1:03

06. Elevator                                                       4:24

07. Buffalo Bill                                                   3:50

08. Psycho (Feat 50 Cent)                                          4:29

09. Taking My Ball                                                 4:50

10. Forever                                                        5:54

11. The Warning                                                    3:19

12. We're Back                                                     0:55

13. Pistol Pistol (Feat 50 Cent)                                   2:55

14. Jimmy Crack Corn (Feat 50 Cent)                                3:51

15. Public Enemy #1                                                1:53

16. Dead Wrong (Feat Notorious Big)                                4:22

17. Things Ain't The Same                                          1:07

18. Stay Home                                                      1:02

19. Chemical Warfare                                               1:23

20. Hello                                                          2:11

21. If I Get Locked Up Tonight                                     3:38

22. Freestyle (3 Beats) Classic                                    3:05

23. Mases Eyebrows Freestyle                                       0:41

24. Fubba Cuba (Clinton Sparks)                                    1:40

25. Got It Twisted                                                 1:39

26. Invasion                                                       2:15

27. Bonus Freestyle                                                1:42
