01. Assassin & Chris Martin - She Asking When                       1:34
Ã›Ã›Ã›Ã›   02. Gramps - Higher In Love                                         1:39
Ã›Ã›Ã›Ã›   03. Gyptian - Money Man                                             1:28
Ã›Ã›Ã›Ã›   04. Buju Banton - Buy Love                                          1:05
Ã›Ã›Ã›Ã›   05. Wickerman - Buss The Square                                     1:05
Ã›Ã›Ã›Ã›   06. Benjamin - Woman You Hot                                        1:17
Ã›Ã›Ã›Ã›   07. Beenie Man - Look So Hot                                        1:41
Ã›Ã›Ã›Ã›   08. Timberlee - Backdoor Delivery                                   1:13
Ã›Ã›Ã›Ã›   09. Vybz Kartel - Hop Off                                           0:50
Ã›Ã›Ã›Ã›   10. Mr. Peppa - IÂ´m A Hero                                          1:31
Ã›Ã›Ã›Ã›   11. Assassin - Pree Dis                                             1:21
Ã›Ã›Ã›Ã›   12. Vybz Kartel - Dem Nuh Like Wi                                   1:20
Ã›Ã›Ã›Ã›   13. Laden - Really Rate Me                                          1:21
Ã›Ã›Ã›Ã›   14. Chino - Boasty                                                  1:11
Ã›Ã›Ã›Ã›   15. Matterhorn - Come Quick                                         1:10
Ã›Ã›Ã›Ã›   16. Beenie Man - Pop Off                                            1:22
Ã›Ã›Ã›Ã›   17. Mr. Vegas - Mi Believe                                          1:13
Ã›Ã›Ã›Ã›   18. Alaine - Spin Me                                                1:31
Ã›Ã›Ã›Ã›   19. Serani - Is This Real                                           1:39
Ã›Ã›Ã›Ã›   20. Raine Seville - Drive Me Crazy                                  2:00
Ã›Ã›Ã›Ã›   21. Esco - The One                                                  1:18
Ã›Ã›Ã›Ã›   22. Busy Signal - Any Gal                                           1:48
Ã›Ã›Ã›Ã›   23. Gyptian - Hold You                                              1:44
Ã›Ã›Ã›Ã›   24. Lukie D - Wanting You More                                      1:26
Ã›Ã›Ã›Ã›   25. DaVille - Never Gonna Cry                                       2:04
Ã›Ã›Ã›Ã›   26. Matterhorn - Survivor                                           1:35
Ã›Ã›Ã›Ã›   27. Mr. G & Demarco - Woman Problem                                 1:26
Ã›Ã›Ã›Ã›   28. Goldenchyld - Last Dance                                        1:45
Ã›Ã›Ã›Ã›   29. Stacious - Naw Get No Bly                                       0:47
Ã›Ã›Ã›Ã›   30. Demarco - SheÂ´s My Baby                                         1:54
Ã›Ã›Ã›Ã›   31. Mr. Vegas - Working Overtime                                    1:15
Ã›Ã›Ã›Ã›   32. Beenie Man - Know Fi Wine                                       1:39
Ã›Ã›Ã›Ã›   33. Vybz Kartel - U a Mi Baby                                       1:29
Ã›Ã›Ã›Ã›   34. Collie Buddz & Machel Montano - Fly Away                        2:20
Ã›Ã›Ã›Ã›   35. Charly Blacks - Turn & Twist                                    1:20
Ã›Ã›Ã›Ã›   36. Ding Dong - No Man Room                                         0:52
Ã›Ã›Ã›Ã›   37. Elephant Man - Run Dem Away                                     1:01
Ã›Ã›Ã›Ã›   38. Sanjay - National Pride                                         1:02
Ã›Ã›Ã›Ã›   39. Kiprich & BlackEr - Ugly So                                     1:18
Ã›Ã›Ã›Ã›   40. Karl Morrison - Khumina Baby                                    0:45
Ã›Ã›Ã›Ã›   41. Degree & Lukie D - The Garden                                   1:19
Ã›Ã›Ã›Ã›   42. T.O.K. - Couple Up                                              1:00
Ã›Ã›Ã›Ã›   43. T.O.K. - Afternoon Porn Star                                    2:18
Ã›Ã›Ã›Ã›   44. Machel Montano & Busy Signal - Push Bumper                      1:40
Ã›Ã›Ã›Ã›   45. Busy Signal - Stamma Rmx                                        1:16
Ã›Ã›Ã›Ã›   46. Voicemail - Dance                                               1:21
Ã›Ã›Ã›Ã›   47. Benjai & Scarface - Tanty say                                   1:58
Ã›Ã›Ã›Ã›   48. Busy Signal - Nah Go Dung Deh                                   1:27
Ã›Ã›Ã›Ã›   49. Sergio Mendes - Magalenha                                       1:06
Ã›Ã›Ã›Ã›   50. Busy Signal - Up In Her Belly                                   2:12
Ã›Ã›Ã›Ã›   51. Busy Signal - Da Style Deh                                      1:13
Ã›Ã›Ã›Ã›   52. Busy Signal - Like A Shaker                                     1:24
Ã›Ã›Ã›Ã›   53. Movado - Neva Believe U                                         1:39
Ã›Ã›Ã›Ã›   54. Demarco - She Cant Wait                                         1:17
Ã›Ã›Ã›Ã›   55. Smo & Ronny Trettmann - Supersonic Haemmert Dich                1:39
