TITULO ORIGINAL  	The sin eater
OTROS TÃTULOS 	Devorador de Pecados
DIRECCIÃ“N 	Brian Helgeland
REPARTO 	Heath Ledger, Shannyn Sossamon, Mark Addy, Benno FÃ¼rmann, Peter Weller, Francesco Carnelutti, Mattia Sbragia, Mirko Casaburo, Giulia Lombardi, Richard Bremmer
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GENERO 	Terror
SINOPSIS 	

Un conflictivo y reblede sacerdote viaja a Roma para investigar la extraÃ±a muerte de su mentor. El joven sacerdote descubre que quizÃ¡ el misterioso fallecimiento puede ser obra de "The Sin Eater" -el comedor de pecados-, una antigua figura que relaciona a unos sacerdotes que comÃ­an la carne de los cuerpos -para hacerse cargo de los pecados no perdonados del difunto- absolviendo a los muertos. 


