ARTIST..[ va
TITLE...[ de apr̩s skihut 25
GENRE...[ top 40
SOURCE..[ cdda
ENCODER.[ LAME 3.97 (VBR -V2 --vbr-new)
TRACKS..[ 01
LENGTH..[ 70:35 min
SIZE....[ 103,6 MB
QUALITY.[ VBRkbps / 44,1kHz / joint-stereo
DATE....[ aug-18-2010

NOTES


TRACKLIST
NR. TRACKNAME                                             TIME
    va - de apr̩s skihut 25

01  tim schalkx - 1,2 hoppakee
02  cocos - if i had a hammer
03  yves larock ft. jaba - by your side (radio edit)
04  the caramel club - jumbo jumbo (jumbo jumbo radio edi
05  deurzakkers - doe een stapje naar voren (partymix)
06  eddy walsh - heerlijk naar m'n zin (versie 2008)
07  opus - life is life 2008
08  laurent wolf ft. eric carter - no stress (radio edit)
09  summer vibez ft. mister g - he ho d'samba
10  hardwell & greatski - never knew love (radio edit)
11  wolfgang perty - augen zu und durch
12  jimmy cliff - reggea nights
13  frans duijts - samen op het strand
14  judith peeters - ik wil jou alleen
15  fouradi - een nacht met jou (radio edit)
16  energy 52 - caf̩ del mar (marco v radio edit)
17  utah saints - something good '08 (radio edit)
18  gerard joling - maar vanavond
19  rob van daal - mooi is het leven
20  buster pointdexter and his banchees of blue - hot hot
21  dj scotch ft. dennis jones - i'm your son south ameri
22  rednex - cotton eye you
23  september - can't get over (radio edit)
24  da robsta & franky b - carnaval de paris 2008 (radio
25  dries roelvink - ik wil jou
26  tom haver - believer 2008
27  frans van wijk - mijn hele wereld draait om jou
28  de apr̩sskihut crew ft. gerald - uit je bol
29  patricia paay - je bent niet hip
30  king amir - the wistle (radio edit)
31  elize - lovesick (beatfreakz radio)
32  kraak & smaak - squeeze me
33  johan flemmix & bad brothers - alle duitsers op het s
34  arjon - leef je uit
35  wolter kroes - het leven is te mooi om waar te zijn
36  henk damen - kleine zigeunerin
37  dj henry ft. def rhymz - zak maar lekker door (radio
38  twinzz - de eerste dag (van de rest van je leven)
39  ed nieman - jij bent mijn signorita
40  alp vs. outwork - fiesta elektronika (original mix)
41  sia - the girl you lost to cocaine (stonebridge edit)
42  ida engberg - disco volante (sebastien leger remix)
43  helemaal hollands - de arme muzikant
44  gebroeders ko - vreemdgaan doet iedereen
45  ferry de lits - joanna
46  parla & pardoux - viva la revolution (attack mix)
47  mahala rai banda - mahalageasca (shantel's bucovina d
48  dj michelski ft. def rhymz - ik wil alleen maar bille



                                               TOTAL[ 70:35 min
                                               SIZE.[ 103,6 mb
