The Red House (1947) is a black-and-white psychological thriller starring Edward G. Robinson. It is adapted from the novel The Red House by George Agnew Chamberlain, published in 1943 by Popular Library. The novel was serialized in five consecutive issues of Saturday Evening Post, 10 March 1945 through 7 April 1945. [1]
Directed by Delmer Daves 
Produced by Sol Lesser 
Written by George Agnew Chamberlain] (novel)Delmer Daves 
Starring Edward G. Robinson
Lon McCallister
Judith Anderson
Rory Calhoun
 Music by MiklÃ³s RÃ³zsa 
Distributed by United Artists 
Release date(s) March 16, 1947 (U.S. release) 
Running time 100 min
 Language English
â€¢	
Handicapped farmer Pete (Robinson) and sister Ellen (Anderson) have raised ward Meg as their own on a reclusive farm. Now a teen, Meg (Roberts) convinces her friend Nath to come help with chores on the farm. When Nath insists on using a shortcut home through the woods, Pete warns the young man of screams in the night and the terrors associated with the abandoned red house. Curious, Meg and Nath ignore his warnings and begin exploring and troubling secrets are revealed.
Actor                                       Role 
Edward G. Robinson        Pete Morgan 
Lon McCallister                Nath Storm 
Judith Anderson               Ellen Morgan
 Rory Calhoun                   Teller 
Allene Roberts                   Meg




The_Red_House
General
Complete name                    : The_Red_House
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.15 GiB
Duration                         : 1h 40mn
Overall bit rate                 : 1 642 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 40mn
Bit rate                         : 1 500 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4/3
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.163
Stream size                      : 1.05 GiB (91%)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 91.4 MiB (8%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.78 video frame)
Writing library                  : LAME3.97



