Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** You would seed JUST the things you choose to download. ***
*** SHARE with others - keep your upload speed at 80% of your max ***
*** during the download. DO NOT force me to block and ban selfish ***
*** and greedy downloaders - as happened March - May 2010.  ***

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

REQUESTS ARE "FROZEN".

NOTE: TimeToLive 24h (torrent's TTL) Don't take too much, time would run out.

 
http://en.wikipedia.org/wiki/Garage_sale

48 Files (6.85 GB) 
Name	Size

Armageddon.1998.BluRay.720p.H264.da.srt	117.1 kB
Armageddon.1998.BluRay.720p.H264.de.srt	166.2 kB
Armageddon.1998.BluRay.720p.H264.en.srt	169.4 kB
Armageddon.1998.BluRay.720p.H264.es.srt	151.6 kB
Armageddon.1998.BluRay.720p.H264.fr.srt	122.5 kB
Armageddon.1998.BluRay.720p.H264.jpg	280.8 kB
Armageddon.1998.BluRay.720p.H264.mp4	1.37 GB

Body.Double.1984.HDTV.480p.H264.jpg	300 kB
Body.Double.1984.HDTV.480p.H264.mp4	501.5 MB
Body.Double.1984.HDTV.480p.H264.nfo	4.1 kB

Casino.1995.BluRay.480p.H264.de.srt	216.3 kB
Casino.1995.BluRay.480p.H264.enHI.srt	254.6 kB
Casino.1995.BluRay.480p.H264.fr.srt	201 kB
Casino.1995.BluRay.480p.H264.jpg	269.8 kB
Casino.1995.BluRay.480p.H264.mp4	699.5 MB
Casino.1995.BluRay.480p.H264.nfo	4.3 kB
Casino.1995.BluRay.480p.H264.ro.srt	215.1 kB
Casino.OST.Disc.1.01.George.Delerue.Contempt.Theme.de.Camille.mp3	3.1 MB

Cats.And.Dogs.1.and.2.BluRay.480p.H264
Cats.And.Dogs.2001.BluRay.480p.H264.en.srt	75.2 kB
Cats.And.Dogs.2001.BluRay.480p.H264.jpg	339.8 kB
Cats.And.Dogs.2001.BluRay.480p.H264.mp4	500.5 MB
Cats.And.Dogs.2001.BluRay.480p.H264.nfo	4.5 kB
The.Revenge.of.Kitty.Galore.2010.BluRay.480p.H264.en.srt	95.6 kB
The.Revenge.of.Kitty.Galore.2010.BluRay.480p.H264.jpg	288.8 kB
The.Revenge.of.Kitty.Galore.2010.BluRay.480p.H264.mp4	500.6 MB
The.Revenge.of.Kitty.Galore.2010.BluRay.480p.H264.nfo	4.4 kB

E.T.The.Extra-Terrestrial.1982.HDTV.480p.H264.mp4	600.9 MB
E.T.The.Extra-Terrestrial.1982.HDTV.480p.H264.nfo	4.3 kB

Hercules.1997.DVDrip.480p.H264/Hercules.1997.DVDrip.480p.H264.jpg	315.4 kB
Hercules.1997.DVDrip.480p.H264/Hercules.1997.DVDrip.480p.H264.mp4	499.7 MB
Hercules.1997.DVDrip.480p.H264/Hercules.1997.DVDrip.480p.H264.nfo	4.4 kB

Legend.of.the.BoneKnapper.Dragon.2010.BluRay[HTTYD.Bonus].1080p.H264[PC.PS3.Xbox].jpg	364.5 kB
Legend.of.the.BoneKnapper.Dragon.2010.BluRay[HTTYD.Bonus].1080p.H264[PC.PS3.Xbox].mp4	257.2 MB
Legend.of.the.BoneKnapper.Dragon.2010.BluRay[HTTYD.Bonus].1080p.H264[PC.PS3.Xbox].txt	3 kB

Steel.1997.VHSRip.FS.480p.DivX.Eng[REQ]/Steel.1997.VHSRip.FS.480p.DivX.Eng.avi	1.32 GB
Steel.1997.VHSRip.FS.480p.DivX.Eng[REQ]/Steel.1997.VHSRip.FS.480p.DivX.Eng.jpg	362.4 kB
Steel.1997.VHSRip.FS.480p.DivX.Eng[REQ]/Steel.1997.VHSRip.FS.480p.DivX.Eng.nfo	2.9 kB

Up.2009.BluRay.720p.H264.cz.srt	68.3 kB
Up.2009.BluRay.720p.H264.da.srt	63.7 kB
Up.2009.BluRay.720p.H264.en.srt	81.3 kB
Up.2009.BluRay.720p.H264.hu.srt	63.1 kB
Up.2009.BluRay.720p.H264.ja.srt	62.7 kB
Up.2009.BluRay.720p.H264.ko.srt	63.4 kB
Up.2009.BluRay.720p.H264.mp4	700.6 MB
Up.2009.BluRay.720p.H264.nfo	4.6 kB
Up.2009.BluRay.720p.H264.ro.srt	63.7 kB
Up.2009.BluRay.720p.H264.sw.srt	44 kB
Up.2009.BluRay.720p.H264.vi.srt	76 kB
