       ---------------------------------------------------------------------
                     Nederlandse Top 40 Week 12 (2010) NLT Release
       ---------------------------------------------------------------------

        Artist...............: Various Artists
        Album................: Nederlandse Top 40 Week 12 HL
        Genre................: TOP 40
        Source...............: CDS
        Year.................: *2010*
        Ripper...............: LAME 3.92 & 
        Codec................: LAME 3.97
        Version..............: MPEG 1 Layer III
        Quality..............: VBR/320/kbs
        Channels.............: Stereo / 44100 hz
        Tags.................: ID3 v1.1, ID3 v2.3, APE v2.000 
        Ripper...............: Who Gives A Shit 
        FMC op maandag 15 maart 2010 om 17:30 in Nederlandse Top 40
        Posted by............: Who Gives A Shit
        Included.............: NFO, M3U,


1 1 6  TRAIN -  Hey, Soul Sister 
2 2 10  IYAZ -  Replay 
3 3 9  CHERYL COLE -  Fight For This Love  
4 4 6  DAVID GUETTA FT. KID CUDI -  Memories  
5 6 13  CARO EMERALD -  A Night Like This 
6 7 3  JAN SMIT -  Leef Nu Het Kan 
7 11 4  JOHN MAYER -  Heartbreak Warfare 
8 5 16  OWL CITY -  Fireflies  
9 9 9  ALEXANDRA BURKE FT. FLO RIDA -  Bad Boys 
10 8 6  WESLEY -  You Raise Me Up 
11 10 22  JAY-Z & ALICIA KEYS -  Empire State Of Mind  
12 20 3  ALICIA KEYS -  Empire State Of Mind (Part Ii) Broken 
13 17 3  JASON DERÃœLO -  In My Head 
14 14 7  ANOUK -  For Bitter Or Worse 
15 24 3  RIHANNA -  Rude Boy 
16 12 4  SIENEKE -  Ik Ben Verliefd (Sha-La-Lie ) 
17 26 4  THE BLACK EYED PEAS -  Rock That Body 
18 15 11  LIFEHOUSE -  Halfway Gone  
19 19 6  ROBBIE WILLIAMS -  Morning Sun 
20 NE 1  B.O.B FT. BRUNO MARS -  Nothin' On You  
21 25 4  TIMBALAND FT KATY PERRY -  If We Ever Meet Again 
22 22 4  SNOW PATROL -  Run 
23 21 5  ONEREPUBLIC -  All The Right Moves 
24 13 19  KANE / KANE & CARICE VAN HOUTEN -  No Surrender 
25 27 4  JAMES MORRISON -  Get To You 
26 NE 1  GRAMOPHONEDZIE -  Why Don'T You 
27 16 21  KE$HA -  Tik Tok  
28 NE 1  MECK FT. DINO -  Feels Like A Prayer  
29 37 2  AMY MACDONALD -  Don'T Tell Me That It'S Over  
30 31 2  TIÃ‹STO FT. NELLY FURTADO -  Who Wants To Be Alone 
31 18 17  INNA FT. BOB TAYLOR -  DÃ©jÃ  Vu  
32 33 8  LADY GAGA FT. BEYONCÃ‰ -  Telephone  
33 39 2  ALPHABEAT -  The Spell 
34 23 9  ALICIA KEYS -  Try Sleeping With A Broken Heart 
35 35 3  LISA LOIS -  Promises Promises 
36 38 2  THE OPPOSITES -  Licht Uit 
37 32 5  KE$HA FT. 3OH!3 -  Blah Blah Blah 
38 NE 1  GABRIELLA CILMI -  On A Mission 
39 29 15  JASON DERÃœLO -  Whatcha Say  
40 34 17  LADY GAGA -  Bad Romance 

Verdwenen uit de Top 40:
28 23  Snow Patrol -  Just Say Yes 
30 19  Anouk -  Woman 
36 2  The Heavy -  How You Like Me Now? 
40 7  Edward Maya -  This Is My Life 

C9AD8A72D50195097341D84E8814B67C6290456E
